component,theme,subcomponent,state,rule,value
collapsible,light,,,color,var(--ct-color-light-body)
collapsible,light,icon,,color,var(--ct-color-light-body)
collapsible,dark,,,color,var(--ct-color-dark-body)
collapsible,dark,icon,,color,var(--ct-color-dark-body)
button,light,primary,,background-color,var(--ct-color-light-interaction-background)
button,light,primary,,border-color,var(--ct-color-light-interaction-background)
button,light,primary,,color,var(--ct-color-light-interaction-text)
button,light,primary,hover,background-color,var(--ct-color-light-interaction-hover-background)
button,light,primary,hover,border-color,var(--ct-color-light-interaction-hover-background)
button,light,primary,hover,color,var(--ct-color-light-interaction-hover-text)
button,light,primary,visited,background-color,var(--ct-color-light-interaction-background)
button,light,primary,visited,border-color,var(--ct-color-light-interaction-background)
button,light,primary,visited,color,var(--ct-color-light-interaction-text)
button,light,primary,active,background-color,var(--ct-color-light-interaction-hover-background)
button,light,primary,active,border-color,var(--ct-color-light-interaction-hover-background)
button,light,primary,active,color,var(--ct-color-light-interaction-hover-text)
button,light,"primary focus outline",,color,var(--ct-color-light-interaction-focus)
button,dark,primary,,background-color,var(--ct-color-dark-interaction-background)
button,dark,primary,,border-color,var(--ct-color-dark-interaction-background)
button,dark,primary,,color,var(--ct-color-dark-interaction-text)
button,dark,primary,hover,background-color,var(--ct-color-dark-interaction-hover-background)
button,dark,primary,hover,border-color,var(--ct-color-dark-interaction-hover-background)
button,dark,primary,hover,color,var(--ct-color-dark-interaction-hover-text)
button,dark,primary,visited,background-color,var(--ct-color-dark-interaction-background)
button,dark,primary,visited,border-color,var(--ct-color-dark-interaction-background)
button,dark,primary,visited,color,var(--ct-color-dark-interaction-text)
button,dark,primary,active,background-color,var(--ct-color-dark-interaction-hover-background)
button,dark,primary,active,border-color,var(--ct-color-dark-interaction-hover-background)
button,dark,primary,active,color,var(--ct-color-dark-interaction-hover-text)
button,dark,"primary focus outline",,color,var(--ct-color-dark-interaction-focus)
button,light,secondary,,background-color,transparent
button,light,secondary,,border-color,var(--ct-color-light-interaction-background)
button,light,secondary,,color,var(--ct-color-light-interaction-background)
button,light,secondary,hover,background-color,transparent
button,light,secondary,hover,border-color,var(--ct-color-light-interaction-hover-background)
button,light,secondary,hover,color,var(--ct-color-light-interaction-hover-background)
button,light,secondary,visited,background-color,transparent
button,light,secondary,visited,border-color,var(--ct-color-light-interaction-background)
button,light,secondary,visited,color,var(--ct-color-light-interaction-background)
button,light,secondary,active,background-color,transparent
button,light,secondary,active,border-color,var(--ct-color-light-interaction-hover-background)
button,light,secondary,active,color,var(--ct-color-light-interaction-hover-background)
button,light,"secondary focus outline",,color,var(--ct-color-light-interaction-focus)
button,dark,secondary,,background-color,transparent
button,dark,secondary,,border-color,var(--ct-color-dark-interaction-background)
button,dark,secondary,,color,var(--ct-color-dark-interaction-background)
button,dark,secondary,hover,background-color,transparent
button,dark,secondary,hover,border-color,var(--ct-color-dark-interaction-hover-background)
button,dark,secondary,hover,color,var(--ct-color-dark-interaction-hover-background)
button,dark,secondary,visited,background-color,transparent
button,dark,secondary,visited,border-color,var(--ct-color-dark-interaction-background)
button,dark,secondary,visited,color,var(--ct-color-dark-interaction-background)
button,dark,secondary,active,background-color,transparent
button,dark,secondary,active,border-color,var(--ct-color-dark-interaction-hover-background)
button,dark,secondary,active,color,var(--ct-color-dark-interaction-hover-background)
